Index_ID,Num_Index_ID,ColumnID,Num_ColumnID,Table_ID,Num_Table_ID,Index_Name,Table_Name,Column_Name,Sequence,Sort_Order
8C0D00FC-6CFA-EDD9-54E0-34A2261054EA,2703,6079B422-4B15-0173-6CD4-F137F3281D5F,2100,4FA66A85-7CD3-5CD1-3397-880B85F3E950,155,"PK_Session_T1","Session_T1","Session_HK",1,ASC,
F21E8058-7C75-ED5C-EE7E-D585751D60F3,2704,8167F2BD-140E-B3CE-21BD-231D1E91A7BB,2103,C8895EDF-05D5-0DFC-BFEC-5EA7357D6DF8,169,"FK_Term_T1_Session_T1","Term_T1","Session_HK",1,ASC,
EAC1B757-01C1-D12B-6F72-48CEC77A367D,2705,CC45B57E-252F-B24C-610B-88D727A1236A,2444,C8895EDF-05D5-0DFC-BFEC-5EA7357D6DF8,169,"PK_Term_T1","Term_T1","Term_HK",1,ASC,
F7EEFD88-AFE9-3982-DBFF-58FABFD360CF,2706,B999883E-F1CA-EE87-A523-215CB7C81D24,2413,BCF4B24F-429F-E07B-1122-5834E0AB60CC,168,"PK_Subject_T1","Subject_T1","Subject_HK",1,ASC,
9136E3E1-B2A2-8681-F06A-D1DB75F93F01,2707,78351193-F79A-C020-9698-0B9288D72616,2402,DD4D20A2-F643-D138-0589-9BEC72BB5CC9,167,"PK_StudyField_T1","StudyField_T1","StudyField_HK",1,ASC,
65A061BB-CEB3-7D84-B6FC-5AE88DC801D3,2708,1F383CF3-4571-AF12-FEE4-F1D5518664B3,301,1A6807F2-EE41-2E83-1417-FDDBD89FB5F1,93,"PK_AcademicOrganization_T1","AcademicOrganization_T1","AcademicOrganization_HK",1,ASC,
176B9685-6CFC-CA35-E1FD-D956DF2E1C6B,2709,C173A61C-034A-03B1-108D-E2DF04A191EB,283,0C049631-E09F-1B0C-C728-7A380654FC13,92,"PK_AcademicGroup_T1","AcademicGroup_T1","AcademicGroup_HK",1,ASC,
FFC2609C-9304-594F-5385-34D5FFD75594,2710,6DA1BD40-D78A-96F0-0987-9EB387DEF684,1222,C1F28C49-20BB-FA10-ACDB-1A0597C64EAE,130,"PK_Facility_T1","Facility_T1","Facility_HK",1,ASC,
3BD1DAAF-BC70-94A8-5E75-F32098775150,2711,E1F8D9FD-FA89-EB30-67AD-5833D47691CB,2514,A650F76C-15C6-C3DA-EB03-99E64AB6324E,171,"PK_TranslateValue_T1","TranslateValue_T1","TranslateValue_HK",1,ASC,
C0A9493D-F7E4-C59D-7E11-53F622FC1966,2712,3B6D7584-A10C-3869-1C23-8E2266C59213,760,EFAE6AF7-D6D0-FD04-AEB9-5351AB2528E0,105,"PK_Class_T1","Class_T1","Class_HK",1,ASC,
